# callgrind format
cfi=(18)
cfn=(1896)
calls=1 0 
* 29
+4 1
-3 1
-65 1
+68 1
+1 2
+1 1
+3 1
-3 1
+6 5
cfi=(390)
cfn=(5366)
calls=1 34 
* 568
* 5
cfi=(390)
cfn=(5366)
calls=1 34 
* 231
* 4
+2 4
fi=(391) /build/glibc-OTsEL5/glibc-2.27/time/../sysdeps/x86/bits/byteswap.h
47 16
fe=(388)
194 2
+3 2
fi=(391)
47 2
fe=(388)
200 2
-2 2
fi=(391)
47 2
fe=(388)
200 4
fi=(391)
47 2
fe=(388)
200 2
-7 2
fi=(391)
47 2
fe=(388)
196 2
+4 2
-7 2
+1 2
+1 2
+1 2
+4 2
+4 4
+1 2
+6 2
+6 1
-6 1
+6 2
-6 1
+1 1
-1 2
+6 1
cfi=(392)
cfn=(5376)
calls=1 32 
* 131
* 1
-9 1
+9 1
-60 2
529 1
-1 1
+1 1
cob=(2)
cfi=(18)
cfn=(1896)
calls=1 0 
* 29
* 1
149 1
+74 3
+5 2
+4 3
-1 2
+3 3
+1 4
+2 1
+1 2
+3 4
+4 2
-1 2
+3 2
+2 1
-2 1
+2 1
+25 8
+5 3
cob=(2)
cfi=(18)
cfn=(832)
calls=1 0 
* 230
+1 1
-1 1
+1 1
+6 1
-1 1
-2 1
+2 1
+3 3
-2 1
-3 1
+5 1
-2 1
+1 1
-4 1
+3 1
+1 1
+1 1
-1 1
+1 1
+27 7
-1 488
+1 972
-64 7
cfi=(395) /build/glibc-OTsEL5/glibc-2.27/libio/ftello.c
cfn=(5386) ftello
calls=1 35 
* 86
+1 2
+1 1
+1 1
+1 1
-2 1
+1 2
+1 1
-3 2
+8 1
-3 1
+3 3
+1 2
-1 2
+4 1
-1 1
+1 2
+3 6
+2 2
+1 11
+19 3
+3 1
-3 1
+3 1
+5 7
cfi=(390)
cfn=(5366)
calls=1 34 
* 311
+2 1
-2 5
+17 3
+24 1
-90 4
+94 5
cfi=(390)
cfn=(5366)
calls=1 34 
* 84
* 35
cfi=(390)
cfn=(5366)
calls=7 34 
* 588
* 16
fi=(397) /build/glibc-OTsEL5/glibc-2.27/time/../libio/bits/stdio.h
65 48
fe=(388)
347 16
+2 32
fi=(397)
65 48
fe=(388)
351 24
+3 8
-16 16
+16 8
fi=(391)
47 16
fe=(388)
355 16
-17 11
+20 8
cfi=(390)
cfn=(5366)
calls=1 34 
* 80
* 5
+3 2
+16 7
fi=(397)
65 24
fe=(388)
382 40
-5 24
fi=(397)
65 24
fe=(388)
318 5
fi=(391)
111 3
fe=(388)
335 1
-1 2
fi=(391)
111 729
fe=(388)
335 243
-1 487
+27 1
+23 4
+3 3
fi=(397)
65 24
fe=(388)
392 32
-5 26
fi=(397)
65 24
fe=(388)
394 3
+4 2
fi=(397)
65 6
fe=(388)
401 2
+58 1
+3 1
-3 1
cfi=(226) /build/glibc-OTsEL5/glibc-2.27/libio/iofclose.c
cfn=(1884) fclose@@GLIBC_2.2.5
calls=1 34 
* 511
+3 18
+1 8
-1 8
+1 40
cfi=(387)
cfn=(5392)
calls=8 121 
* 1551
* 8
-61 7
cfi=(390)
cfn=(5366)
calls=1 34 
* 80
* 2
+4 2
+50 1
-50 1
+50 3
+12 1
+2 1
+11 1
-13 1
+1 1
+1 4
+2 4
+1 8
+2 4
+4 6
cfi=(387)
cfn=(5392)
calls=2 121 
* 235
* 2
+2 10
+4 2
+7 2
+3 4
+29 4
+1 1
-1 1
+1 3
-24 2
+1 1
+8 2
-10 1
+10 10
+8 3
-13 9
+3 2
-1 1
+8 12
-2 2
-1 2

fl=(155) /build/glibc-OTsEL5/glibc-2.27/malloc/hooks.c
fn=(1842) realloc_hook_ini
37 9
+1 1
fi=(156)
291 1
fe=(155)
39 1
-1 2
fi=(156)
291 1
fe=(155)
39 1
fi=(156)
291 1
fi=(154)
3138 2
+4 6
+7 2
+6 1
+3 1
-5 1
+2 2
+2 2
+14 4
+1 2
+4 8
+2 2
+41 4
+2 6
cfn=(1846) _int_realloc
calls=1 4502 
* 313
+1 1
-1 1
+1 10
-46 5
-15 3
+1 3
fe=(155)
42 9

fn=(7830) memalign_hook_ini
46 7
fi=(156)
291 1
fe=(155)
47 1
fi=(156)
291 1
fe=(155)
47 1
fi=(156)
291 1
fi=(154)
3266 1
-11 1
+12 2
+4 2
+4 2
+28 4
-23 3
+7 4
+8 3
fe=(155)
50 8
fi=(154)
3312 11
+2 4
cfn=(7834) _int_memalign
calls=1 4663 
* 759
+1 1
-1 1
+1 1
+8 5
+2 13
-30 2
fe=(155)

fn=(836) malloc_hook_ini
29 5
fi=(156)
291 1
fe=(155)
30 1
fi=(156)
291 1
fe=(155)
30 1
fi=(156)
291 1
fi=(154)
3039 7
+3 1
-2 2
+2 3
+13 4
+2 3
cfn=(864) _int_malloc
calls=1 3521 
* 168
+1 1
-1 1
+1 6
-19 4
-56 5
cfn=(862) tcache_init.part.4
calls=1 +3 
* 496
+62 3
+2 5
+1 3
fe=(155)
33 6
cfi=(156)
cfn=(838)
calls=1 289 
* 64554
* 1
fi=(154)
3034 2
fe=(155)

fl=(326)
fn=(2852)
253 16
92 2
253 10
88 2
+4 2
cob=(1)
cfi=(159)
cfn=(850)
calls=2 +84 
* 212
* 2
+3 6
+2 4
+54 3
cob=(1)
cfi=(6)
cfn=(188)
calls=1 790 
* 807
* 3
+4 12
+5 4
+6 6
+3 4
+12 8
+74 22
104 6
+1 8
+8 1
+4 1
-3 1
-1 3
+3 1
+1 1
-4 1
+6 1
+2 5
cfi=(325)
cfn=(2845) _dl_catch_exception'2
calls=1 +54 
* 840
* 1
+1 4
+1 1
+3 1
-3 1

fn=(5044) call_dl_lookup
76 2
+3 1
-1 10
cob=(1)
cfi=(6)
cfn=(188)
calls=1 790 
* 756
* 1
+3 4

fl=(400) /build/glibc-OTsEL5/glibc-2.27/stdlib/msort.c
fn=(6688) qsort
308 2
cfn=(6690) qsort_r
calls=1 166 
* 34262

fn=(6696) msort_with_tmp.part.0
40 5
+8 1
-8 2
+8 1
+1 1
-9 2
+11 1
-2 1
-9 2
+11 1
-6 1
+6 1
-6 3
+12 2
-1 1
-6 1
+7 1
+1 2
+1 6
+1 8
+62 3
+2 5
cob=(41)
cfi=(184)
cfn=(6698) 0x0000000000022d60
calls=1 0 
* 7
* 685
cob=(41)
cfi=(184)
cfn=(6698)
calls=137 0 
* 959
* 276
+8 65
+4 65
-3 130
-11 130
+38 5
+1 7
-1 1
cfi=(164)
cfn=(876)
calls=1 +57 
* 137
* 1
-34 73
+10 73
-9 146
-5 147
-5 4
cfn=(6697) msort_with_tmp.part.0'2
calls=1 -77 
* 12105
* 3
cfn=(6697)
calls=1 -77 
* 11272
* 1

fn=(6697)
40 725
+8 145
-8 290
+8 145
+1 145
-9 290
+11 145
-2 145
-9 290
+11 145
-6 145
+6 145
-6 435
+12 290
-1 145
-6 145
+7 145
+1 290
+1 870
+1 1160
+62 435
+2 725
cob=(41)
cfi=(184)
cfn=(6698)
calls=145 0 
* 1015
* 2190
cob=(41)
cfi=(184)
cfn=(6698)
calls=438 0 
* 3066
* 1166
+8 177
+4 177
-3 354
-11 354
+37 65
cfi=(164)
cfn=(876)
calls=13 +58 
* 161
* 13
+1 725
+1 1015
-1 145
cfi=(164)
cfn=(876)
calls=145 +57 
* 2055
* 145
-34 406
+10 406
-9 812
-5 944
-5 324
cfn=(6697)
calls=81 -77 
* 41574
* 205
cfn=(6697)
calls=62 -77 
* 33590
* 62

fn=(6690)
166 15
+6 2
+67 1
-5 1
+1 1
+1 1
+1 1
+2 1
+4 3
+2 1
+2 1
-2 1
+2 13
+2 2
+1 15
-8 5
+7 4
-7 144
+7 298
+3 1
45 1
252 1
45 1
247 4
+13 735
+1 441
+4 28
cfi=(164)
cfn=(876)
calls=7 -48 
* 147
* 7
* 152
+4 393
+1 131
+1 131
-2 131
+2 131
-2 131
+2 131
cfi=(164)
cfn=(876)
calls=131 -54 
* 2751
* 131
-2 21
+1 7
+1 7
-2 7
+2 7
-2 7
+2 7
cfi=(164)
cfn=(876)
calls=7 -54 
* 147
* 7
+3 138
-2 276
+2 138
+2 276
+3 7
-1 7
+1 14
cfi=(164)
cfn=(876)
calls=7 -62 
* 147
* 7
* 8
173 2
+2 2
+10 3
+29 6
+86 11
-1 2
cob=(2)
cfi=(18)
cfn=(1896)
calls=1 0 
* 140
* 1
-78 1
+1 2
-1 1
+1 1
cob=(2)
cfi=(18)
cfn=(832)
calls=1 0 
* 230
+2 1
-2 1
+2 1
-1 1
+1 1
+7 2
-44 3
cfi=(199)
cfn=(1756)
calls=1 32 
* 121
+2 9
+9 1
+5 2
cfi=(199)
cfn=(1756)
calls=1 32 
* 43
* 4
+39 2
cfn=(6696)
calls=1 40 
* 26343
* 1

fl=(99) /build/glibc-OTsEL5/glibc-2.27/nptl/libc_pthread_init.c
fn=(400) __libc_pthread_init
43 1
+2 1
+3 1
-5 1
+5 4
cfi=(100)
cfn=(402)
calls=1 +37 
* 52
* 1
+19 2
+3 3
+1 1
-4 3
+3 156
+1 52
-4 156
+12 1
-6 1
+6 2

fl=(188)
fn=(1716)
137 8
+4 1
-4 2
+4 2
+98 1
-98 1
+98 1
+1 4
cfi=(189) /build/glibc-OTsEL5/glibc-2.27/stdlib/cxa_atexit.c
cfn=(1718) __cxa_atexit
calls=1 65 
* 65
+22 4
+3 2
+1 5
cob=(44)
cfi=(187)
cfn=(1722)
calls=1 0 
* 57
+4 4
+15 2
+12 2
cfi=(190)
cfn=(1734)
calls=1 30 
* 29
+1 2
+5 2
+1 2
+3 2
+3 6
cob=(44)
cfi=(187)
cfn=(1740)
calls=1 0 
* 3120857

fl=(169)
fn=(1032)
38 108
+1 54

fl=(60)
fn=(250)
32 23
-2 23
+2 46
-2 69
fi=(442) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strlen.c
-1 23
fe=(60)

fn=(230)
32 5
-2 5
+2 10
-2 15
fi=(443) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strnlen.c
+1 5
fe=(60)

fn=(252)
32 2
-2 2
+2 4
-2 6
fi=(444) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memrchr.c
-1 2
fe=(60)

fn=(204)
32 11
-2 11
+2 22
-2 33
fi=(445) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strrchr.c
-2 11
fe=(60)

fn=(258)
32 9
-2 9
+2 18
-2 27
fi=(446) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/memchr.c
-1 9
fe=(60)

fn=(212)
32 2
-2 2
+2 4
-2 6
fi=(447) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/rawmemchr.c
+1 2
fe=(60)

fn=(268)
32 3
-2 3
+2 6
-2 9
fi=(448) /build/glibc-OTsEL5/glibc-2.27/string/../sysdeps/x86_64/multiarch/strchrnul.c
+1 3
fe=(60)

fl=(202)
fn=(1762)
28 904
+2 226

fl=(168)
fn=(5128) __memset_avx2_erms
137 20
+1 20
+1 20
+1 20
+1 128948
+1 20
+1 20

fn=(924)
158 3138
+1 1046
+1 1046
+1 964
+1 964
+2 35
+1 35
+1 35
+1 35
+3 929
+1 929
cfn=(5128)
calls=20 -34 
* 129068
+3 909
+1 909
+1 27
+1 27
+1 27
+1 27
+2 27
+1 27
-1 537
+1 537
+3 882
+1 882
+1 882
+1 882
+1 882
+1 882
+1 882
+1 882
+1 882
+1 882
+1 882
+1 882
+1 882
+1 882
+2 883
+1 883
+1 883
+1 883
+1 883
+1 883
+1 883
+1 345
+1 345
+11 82
+1 82
+25 82
+1 82
+1 82
+1 82

fl=(217)
fn=(1864) __rawmemchr_avx2
46 220
+2 220
+5 220
+3 220
+1 220
+1 220
+3 217
+1 217
+1 217
+8 217
+4 199
+1 199
+1 199
+9 199
+4 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+26 3
+10 3
+1 3
+1 3
+1 3
-3 199
+1 199
+1 199
+1 199
+2 173
+1 173
+1 173
+1 173
+2 173
+1 173
+1 173
+1 173
298 47
+1 47
+1 47
+1 47
+12 173
+1 173
+1 173
+1 173
+1 173

fn=(1834)
43 412
+1 412
+2 364
+2 364
+5 364
+3 364
+1 364
+1 364
+3 221
+1 221
+1 221
+3 221
+2 145
+1 145
+6 140
+1 140
+1 140
+4 140
+2 140
+1 140
+2 89
+4 143
+1 143
+1 143
+1 143
+2 143
+1 143
+1 143
+1 4
+3 4
+1 4
+2 2
+1 2
+1 2
+1 2
+8 139
+1 139
+3 139
+1 139
+3 136
+3 136
+1 136
+6 192
+1 192
+1 192
+1 192
+2 169
+1 169
+1 169
+1 169
+2 157
+1 157
+1 157
+1 157
+2 90
+1 90
+1 90
+1 90
+2 1
+3 1
+1 1
+39 85
+1 85
+2 15
+1 15
+1 15
+1 15
+2 13
+1 13
+1 13
+1 13
+2 12
+1 12
+1 12
+2 12
+1 9
+1 9
+2 2
+1 2
+1 2
+2 2
+1 1
+1 1
+1 1
+4 70
+1 70
+1 70
+1 70
+2 70
+1 10
+1 10
+2 8
+1 8
+1 8
+1 8
+1 4
+1 4
+1 4
+4 136
+2 136
+1 136
+1 3
+1 3
+1 3
+4 4
+2 4
+1 4
+1 2
+1 2
+1 2
+1 2
+4 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+4 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+4 154
+2 154
+1 154
-1 48
+1 48
+5 25
+1 25
+1 25
+1 25
+4 13
+1 13
+1 13
+1 13
+1 13
+4 67
+1 67
+1 67
+1 67
+1 67
+16 89
+1 89
+1 89
+1 89
+1 89

fl=(258)
fn=(1990)
100 395
+2 79
+4 158
-6 158
+6 79
cfi=(154)
cfn=(920)
calls=78 3379 
* 21875
cob=(1)
cfi=(96)
cfn=(382)
calls=1 -35 
* 1171
* 83
-4 158
+4 79
+1 79
+1 79
+1 79
+5 79
-5 79
+5 79
-4 79
-1 79
+5 79
cob=(6)
cfi=(158)
cfn=(842)
calls=79 -49 
* 2765
+3 158
+16 79
+1 158
cob=(6)
cfi=(160)
cfn=(852)
calls=79 -96 
* 2212
+2 158
+3 553
-18 158
cob=(1)
cfi=(159)
cfn=(850)
calls=79 +55 
* 7505
* 79
+4 395

fl=(63)
fn=(210)
25 105
+1 42
+4 42
+18 126
-21 21
+20 21

fl=(216) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/read.c
fn=(1830) __read_nocancel
40 96
+1 24

fl=(98) /build/glibc-OTsEL5/glibc-2.27/resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(394) getrlimit
37 2
+1 14
+1 2

fl=(207)
fn=(1780)
88 10
-23 2
+23 4
-23 2
cob=(2)
cfi=(18)
cfn=(832)
calls=2 -65 
* 450
+2 6
+3 2
+2 8
-2 2
+2 6
cfi=(208)
cfn=(1782)
calls=2 590 
* 121
+1 2
+1 2
-1 2
+1 2
cfi=(209)
cfn=(1786) _IO_new_file_init_internal
calls=2 +33 
* 262
+4 10
cfi=(209)
cfn=(1794) _IO_file_fopen@@GLIBC_2.2.5
calls=2 214 
* 368
* 4
-41 4
+53 14

fl=(351)
fn=(3570)
104 210
+11 21
-11 21
+14 21
-3 21
+1 21
+11 84
-15 63
+22 21
-22 42
+25 84
+3 84
+1 168
+7 315
+2 126
-23 63
+24 63
-24 189
+4 336
cfi=(223)
cfn=(3564)
calls=84 -25 
* 9975
+3 168
+46 231
-22 42
+5 42
+5 105
+3 63
fi=(352) /build/glibc-OTsEL5/glibc-2.27/resolv/../sysdeps/x86/bits/byteswap.h
47 21
fe=(351)
172 42
+2 42
+1 42

fl=(103)
fn=(418)
52 8
+3 3
+14 1
fi=(104) /build/glibc-OTsEL5/glibc-2.27/csu/../sysdeps/generic/dl-hash.h
-25 1
fe=(103)
+23 1
+1 1
fi=(104)
-23 1
fe=(103)
+24 1
fi=(105) /build/glibc-OTsEL5/glibc-2.27/csu/../sysdeps/unix/sysv/linux/x86_64/init-first.c
-33 4
fi=(104)
+7 1
+5 3
+14 4
-17 3
+3 9
+14 12
-17 9
+22 1
fi=(105)
-31 2
+2 2
-2 1
+2 2
cfi=(63)
cfn=(210)
calls=1 -13 
* 17
+2 1
+4 1
-4 1
+4 1
-4 1
+1 2
+1 1
+2 1
cfi=(63)
cfn=(210)
calls=1 -19 
* 17
fe=(103)
+37 3
fi=(105)
-36 2
+1 1
fe=(103)
+35 1
cfi=(106)
cfn=(424)
calls=1 -50 
* 69
+3 1
cfi=(108)
cfn=(430)
calls=1 -53 
* 16
+5 6
-27 1
-7 1
+7 4

fl=(214)
fn=(1816)
78 16
+6 8
fi=(218)
870 6
+2 4
+1 4
fe=(214)
84 6
cfi=(209)
cfn=(1818) _IO_file_stat
calls=2 1169 
* 28
* 4
+2 8
+11 8
+4 4
cob=(2)
cfi=(18)
cfn=(832)
calls=2 0 
* 43142
* 2
+2 2
-1 4
+2 8
cfi=(208)
cfn=(1824)
calls=2 347 
* 36
+1 2
+1 16

fl=(235)
fn=(1928)
44 426
+3 213
-6 2556
+6 213
+5 2130
+2 1491
-7 366

fl=(409)
fn=(7286)
25 66
+1 132
cfi=(387)
cfn=(5360)
calls=66 569 
* 23760

fl=(346)
fn=(3540)
31 210
+5 42
+11 84
-5 21
+5 84
+6 126
cfi=(208)
cfn=(1782)
calls=21 590 
* 1008
+1 21
+5 21
-5 21
+1 21
+4 21
+1 21
+2 105
cfi=(221)
cfn=(1860)
calls=21 -26 
* 1113
+1 84
cfi=(347) /build/glibc-OTsEL5/glibc-2.27/stdio-common/vfprintf.c
cfn=(3542) vfprintf
calls=21 1244 
* 9849
+2 63
+1 42
+2 231

fl=(189)
fn=(1718)
65 14
-26 4
+26 2
-26 11
+1 4
cfn=(1720) __new_exitfn
calls=2 +44 
* 64
+2 4
+7 4
+3 2
-1 2
+2 2
+1 2
+1 9
+1 2
+11 12

fn=(1720)
84 4
-6 4
+1 4
-1 2
+11 10
+2 6
+1 5
-3 1
+10 2
-10 2
+3 2
+10 2
+25 1
+1 1
-1 1
+1 1
-1 1
+7 1
+1 1
+4 4
-5 1
+1 1
+4 4
-19 1
+1 2

fl=(303) /build/glibc-OTsEL5/glibc-2.27/termios/../sysdeps/unix/sysv/linux/tcgetattr.c
fn=(2596) tcgetattr
34 1
+4 1
-4 4
+4 7
+39 5
-39 5

fl=(393)
fn=(5378)
34 4
-1 8
+10 7
+16 2
fi=(396) /build/glibc-OTsEL5/glibc-2.27/libio/../libio/libioP.h
870 6
+2 4
+1 4
fe=(393)
59 2
+1 2
-1 2
+1 4
-1 2
cfi=(209)
cfn=(5380) _IO_file_seekoff@@GLIBC_2.2.5
calls=2 923 
* 126
-16 2

fl=(196) /build/glibc-OTsEL5/glibc-2.27/signal/../sysdeps/unix/sysv/linux/x86_64/sigaction.c
fn=(1750) __libc_sigaction
47 5
+4 2
+3 2
-1 1
+1 2
-1 1
+2 1
-1 1
+1 1
+7 1
-7 1
-1 1
+1 1
+2 1
-3 1
+3 1
-3 10
+8 10
+3 4
+3 1
-1 1
+1 2
-1 1
+2 1
-1 2
+1 1
+1 1
-2 2
+2 1
-2 9
+5 5

fl=(209)
fn=(5382) _IO_file_seek
1163 2
cfi=(394)
cfn=(5384)
calls=1 35 
* 5

fn=(1818)
1169 2
+1 6
cfi=(215)
cfn=(1820)
calls=2 34 
* 20

fn=(1888) _IO_file_close_it@@GLIBC_2.2.5
129 6
+2 6
+4 2
+3 4
-3 2
-1 4
+6 2
+3 2
-3 2
cfi=(208)
cfn=(1890)
calls=2 1019 
* 12
+3 6
fi=(218)
870 6
+2 4
+1 4
fe=(209)
143 4
cfn=(1892) _IO_file_close
calls=2 1190 
* 14
* 2
+3 6
+8 10
cfi=(208)
cfn=(1824)
calls=2 347 
* 263
+1 4
+3 2
-3 2
+1 6
+2 2
cfi=(208)
cfn=(1886)
calls=2 53 
* 30
+5 2
-4 2
+1 2
+1 2
+2 2
+1 10

fn=(5380)
923 22
+8 4
+6 8
+3 2
+25 2
+92 2
cfi=(208)
cfn=(1890)
calls=1 -38 
* 6
+1 1
fi=(218)
872 2
+1 2
fe=(209)
1058 4
cfn=(5382)
calls=1 1163 
* 7
+1 2
+4 1
-2 1
+1 1
+1 3
+1 3
+13 22
940 2
+12 2
+17 3
+2 3
869 2
+2 2
+2 2
+5 2
+11 2
+13 2
+10 2
+78 4
888 3

fn=(1786)
107 4
+4 2
-4 4
+5 2
-1 2
+3 2
cfi=(208)
cfn=(1788)
calls=2 -27 
* 236
+1 2
+1 8

fn=(5370)
1295 130
+7 26
+11 26
+2 26
+1 13
-1 13
+1 26
fi=(218)
870 8
fe=(209)
1332 4
+9 6
+1 8
-29 4
+2 6
+1 4
+8 4
+59 117
-39 4
cfi=(208)
cfn=(1810)
calls=2 288 
* 245
* 4
-39 3
+5 2
cfi=(208)
cfn=(1814)
calls=1 362 
* 334
* 1
+8 39
cfi=(164)
cfn=(876)
calls=13 217 
* 395
* 13
+1 26

fn=(1892)
1190 4
cfi=(227)
cfn=(1894)
calls=2 37 
* 10

fn=(1794)
214 20
+9 4
+2 8
364 20
248 10
+33 2
-96 2
+1 4
-1 2
+5 4
+3 2
-1 2
+1 4
+3 4
-3 2
+3 2
+10 4
cfi=(208)
cfn=(1788)
calls=2 87 
* 32
+81 6
cfi=(212) /build/glibc-OTsEL5/glibc-2.27/string/../string/strstr.c
cfn=(1798) __GI_strstr
calls=2 53 
* 102
+1 2
-1 2
+1 2
-40 32
-19 2
-1 2
-13 4
+73 4
-40 12
+24 2
-1 2
+1 4
-4 8
-82 2
cfi=(211) /build/glibc-OTsEL5/glibc-2.27/io/../sysdeps/unix/sysv/linux/open64.c
cfn=(1796) __open_nocancel
calls=2 58 
* 48
* 4

fn=(1828) _IO_file_read
1153 46
+3 69
cfi=(216)
cfn=(1830)
calls=23 40 
* 115

fn=(1812)
478 69
+6 69
-14 115
+17 138
+13 46
+20 46
cfi=(208)
cfn=(1826)
calls=23 164 
* 552
+11 23
-5 23
fi=(218)
872 23
fe=(209)
526 46
fi=(218)
872 23
fe=(209)
527 23
+2 23
fi=(218)
873 23
fe=(209)
528 46
fi=(218)
873 23
fe=(209)
531 92
cfn=(1828)
calls=23 1153 
* 230
+2 46
+16 23
-9 23
+9 46
+1 2
+1 1
+1 2
-1 1
+1 4
-1 22
+1 44
-1 22
+1 88
-62 3
+5 2
cfi=(208)
cfn=(1814)
calls=1 362 
* 43024
* 2

fn=(1900) _IO_file_finish@@GLIBC_2.2.5
169 8
+1 4
+7 2
-1 4
+1 4
-1 2
cfi=(208)
cfn=(1902)
calls=2 628 
* 50

fl=(372)
fn=(4952)
35 1
+1 3
-1 1
+1 6
+2 2
+3 2
-6 1
+6 4
cfi=(168)
cfn=(924)
calls=1 158 
* 17
* 1
+2 1
+3 2

fl=(398) /build/glibc-OTsEL5/glibc-2.27/time/offtime.c
fn=(5398) __offtime
30 550
+4 990
+1 220
+2 220
+10 220
+13 110
-13 110
+16 110
-16 220
+5 110
-5 220
+1 220
+1 440
+1 110
-1 110
+1 220
+2 110
-2 220
+2 330
-2 110
+2 990
+3 110
-3 220
+8 110
+3 1650
+4 4180
-1 220
+1 110
-1 220
+2 110
-2 110
+1 110
+1 3960
+1 110
-1 220
-2 110
-6 1760
+11 110
+1 110
-1 110
+1 330
-30 330
+37 110
-1 220
+1 110
+1 440
+2 110
+1 110
+2 110
-1 110
+2 110
-2 110
+2 440
-6 6050

fl=(154)
fn=(1822) malloc_consolidate
4403 146
+19 146
-19 146
+30 146
-30 292
+29 146
-29 146
+32 146
-15 146
+15 292
+1 292
-1 2628
+1 2628
+3 3702
+1 4936
+8 1234
-3 1234
+3 1234
+1 1234
+1 3702
+2 2468
+1 71
+2 71
-1 71
+2 1076
+3 2468
+1 1225
+2 2450
+1 144
+1 1728
+4 1225
+4 1225
-3 1225
+1 1225
+2 1225
+1 10
+1 10
+3 10
+1 10
+1 10
-2 20
+3 10
+9 30
-12 1215
+1 1215
+1 1215
-2 2430
+3 1215
+9 3922
+3 5840
+1 876
-27 3243
+18 9
+1 18
+1 18
-22 21
-8 11

fn=(7834)
4663 24
+14 4
-14 4
+14 36
+9 20
+8 12
cfn=(864)
calls=4 3521 
* 3666
+2 4
-2 4
+2 4
+5 4
-2 4
+2 12
+39 12
+3 4
-1 4
+1 8
+4 3
-2 3
+1 3
+4 3
-3 18
+3 3
-3 3
+2 12
+1 6
cfn=(1848) _int_free
calls=3 4139 
* 252
+6 36
-46 5
+2 1
+1 1
-1 1
+1 2
+4 1
-1 2
+1 3
+3 2
+8 1
+4 1
-4 7
+2 1
+1 4
+1 1
-1 1
+1 1
cfn=(1848)
calls=1 4139 
* 58
+3 10

fn=(862)
2986 75
-9 75
+9 231
+1 3
cfn=(864)
calls=1 3521 
* 389
+1 1
-1 1
+1 1
+8 374
+7 150
+2 75
+1 150
-1 75
+1 5850
+3 150
fi=(156)
878 74
cfn=(3000)
calls=74 759 
* 370
+1 74
-1 74
+1 296
cfn=(3002)
calls=74 -7 
* 69124
fe=(154)
2987 296
cfn=(864)
calls=74 3521 
* 11753
+1 74
-1 74
+1 74
+7 222

fn=(866) sysmalloc
2274 136
+20 17
+11 17
-11 17
+11 17
+1 68
fi=(156)
535 17
fe=(154)
2321 34
fi=(156)
535 17
fe=(154)
2321 34
+66 17
+1 51
+10 17
-9 17
+9 131
+6 68
+3 51
+8 14
-2 28
+2 42
-1 14
fi=(156)
535 28
+1 14
+1 28
+3 42
+10 14
+1 14
fe=(154)
2418 42
+1 14
-1 14
+1 14
-1 14
+1 14
-1 14
+1 14
2724 34
+1 17
+5 34
+3 34
+5 17
-3 17
+3 17
-2 17
+2 51
+1 17
-1 17
-1 17
+4 17
-3 34
+1 17
+2 17
+6 153
2460 9
+19 6
-11 3
+11 3
-11 3
+21 12
cfi=(161)
cfn=(868)
calls=3 46 
* 155
* 3
+1 3
+3 9
+3 12
+1 6
+46 6
+2 6
+6 3
-6 3
+6 7
+1 10
-83 3
+10 6
+8 3
-8 3
+8 3
fi=(156)
542 140
cfi=(332)
cfn=(2876)
calls=14 78 
* 70
* 98
+5 28
fe=(154)
2554 4
+34 2
+6 3
+22 2
+1 5
+2 1
-2 1
+2 1
+1 4
cfi=(161)
cfn=(868)
calls=1 46 
* 25
+12 3
+48 1
+1 1
-2 1
+1 2
+12 1
-12 1
+1 1
+11 1
2544 2
-3 3
+99 2
+1 4

fn=(1846)
4502 11550
+19 7700
+1 7700
+6 5775
+2 1925
+1 5775
+2 7700
+3 3850
+99 2322
+2 1548
+8 250
-1 250
+1 1000
+5 250
-5 500
+1 250
+4 250
-4 750
+3 250
+1 250
cfn=(1848)
calls=250 4139 
* 22998
+4 774
+1 15400
4546 2892
+13 1366
-1 2732
+2 474
-1 948
+5 4917
+75 3668
+1 1048
-92 80
-1 80
-1 160
+24 5355
cfn=(864)
calls=1071 3521 
* 248374
+1 1071
-1 1071
+1 1071
+3 1071
+6 4284
+13 1071
+3 2142
+1 2142
+2 2142
+5 576
+3 576
-3 576
+1 1152
+1 1152
+1 576
+2 377
+2 377
-2 377
+1 754
+1 377
+2 166
+2 166
-2 166
+1 332
+1 166
+2 204
+1 306
+6 408
cfn=(1848)
calls=102 4139 
* 7497
* 3876
cfn=(1848)
calls=969 4139 
* 69305
+2 1071
-76 160
+4 80
-4 320
+2 80
-2 80
+2 80
-2 80
+1 160
+1 80
+2 80
+40 495
+6 990
cfi=(164)
cfn=(876)
calls=495 217 
* 50747
* 495
* 495
